"n","p1","p2","r","zero_benchmark","nb_discoveries","nb_real_discoveries","distance_tot","distance_U","distance_V","sinTheta_tot","sinTheta_U","sinTheta_V","prediction_tot","prediction_U","prediction_V","TPR","TNR","FPR","FNR","noise","method","prop_missing","overlapping_amount","n.1","r_pca","exp"
100,50,50,2,2,100,100,2.88333642040525,1.75340423938796,2.2870303392462,8.95197844183796,4.90526568571565,9.27556567659029,3.44769823799027,316.503806303918,480.222358471445,0.3,0,0.7,0,1,"RRR",0,0,100,0,1
100,50,50,2,2,100,100,2.71388462058975,1.68619278230768,2.12408691146114,7.27096565856835,5.23338847320337,8.02492976752423,2.99964870574071,286.237390840751,446.412690417166,0.3,0,0.7,0,1,"Alt-1e-04",0,0,100,0,1
100,50,50,2,2,100,100,2.6209959878415,1.61321484146786,2.06248052098491,6.84568559268172,5.0214716728456,7.69362758803693,2.84077012781423,263.256582316947,425.585947487757,0.3,0,0.7,0,1,"Alt-5e-04",0,0,100,0,1
100,50,50,2,2,100,99,2.53814569509342,1.54272583878835,2.01167962345175,6.5319211632635,4.78840483538368,7.42921012010441,2.71126777473363,241.51575663601,406.036757665666,0.303030303030303,1,0.696969696969697,0,1,"Alt-0.001",0,0,100,0,1
100,50,50,2,2,100,95,2.21191657651611,1.36545087138136,1.73979168021689,4.4514427670941,4.24616402575806,5.43844798315487,2.13600010149777,185.838005854546,346.148053325313,0.305263157894737,0.8,0.694736842105263,0.0333333333333333,1,"Alt-0.005",0,0,100,0,1
100,50,50,2,2,100,94,1.97196078383795,1.24758261497004,1.52713696417625,3.45608125093513,4.01791318689506,4.68530275252002,1.72438538784701,157.996424148062,286.143508410499,0.319148936170213,1,0.680851063829787,0,1,"Alt-0.01",0,0,100,0,1
100,50,50,2,2,100,73,1.92082329223564,1.2986808865458,1.40559923010008,2.62272368407713,2.6866022465888,3.00749681815276,1.4277701062993,161.846083458648,196.058964512885,0.36986301369863,0.888888888888889,0.63013698630137,0.1,1,"Alt-0.05",0,0,100,0,1
100,50,50,2,2,100,55,1.92004524740767,1.30936732531165,1.39712601734068,2.48465469845629,2.55016277496146,3.05308377480419,1.22739490122922,161.218603038717,188.65349483591,0.436363636363636,0.866666666666667,0.563636363636364,0.2,1,"Alt-0.1",0,0,100,0,1
100,50,50,2,2,100,10,2.23674065980453,1.59016717913147,1.48996734537844,2.85049381385291,2.85143242637041,2.81074430371734,1.63647206539152,289.406803631567,250.395941526339,0.9,0.766666666666667,0.1,0.7,1,"Alt-0.5",0,0,100,0,1
100,50,50,2,2,100,99,2.89499406821993,1.76731096528623,2.29179766944799,8.91217094380491,5.15725717321617,9.25300012525772,3.39998805846531,315.853557133429,488.013234276038,0.303030303030303,1,0.696969696969697,0,1,"CCA-mean",0,0,100,0,1
100,50,50,2,2,100,99,2.89499406821993,1.76731096528623,2.29179766944799,8.91217094380491,5.15725717321617,9.25300012525772,3.39998805846531,315.853557133429,488.013234276038,0.303030303030303,1,0.696969696969697,0,1,"CCA-median",0,0,100,0,1
100,50,50,2,2,100,100,3.07193918414397,2.09400407820067,2.04306990811258,6.78499295643354,4.7042956079284,5.01360613924717,3.72220681628443,452.634758244897,396.579904958296,0.3,0,0.7,0,1,"RRR",0.05,0,100,0,1
100,50,50,2,2,100,100,3.08435899233335,2.10278294730471,2.08925560942674,6.78333696276365,4.81642474661208,5.48909079064419,3.43940927902758,440.110963609201,419.741918531569,0.3,0,0.7,0,1,"Alt-1e-04",0.05,0,100,0,1
100,50,50,2,2,100,100,3.07414660466537,2.08811673051406,2.07347366712118,6.6844295765793,4.75976948898609,5.48896093046204,3.37311110106715,430.760923096197,414.633019246113,0.3,0,0.7,0,1,"Alt-5e-04",0.05,0,100,0,1
100,50,50,2,2,100,100,3.05938387461103,2.06808774173479,2.05135852004865,6.56140931777215,4.68784936961887,5.49595064654105,3.28001532957282,418.254548780056,407.23428465377,0.3,0,0.7,0,1,"Alt-0.001",0.05,0,100,0,1
100,50,50,2,2,100,95,2.83737966847715,1.97875483932975,1.90667944531432,5.71941411720302,4.40355994387219,5.31604006483601,2.76413514676698,366.530222360361,356.774910579295,0.315789473684211,1,0.684210526315789,0,1,"Alt-0.005",0.05,0,100,0,1
100,50,50,2,2,100,88,2.52023277686519,1.78775128818617,1.77560055662043,4.30526233189054,3.66775494044369,5.09704606017849,2.25643381771478,309.701117088253,322.744921728935,0.295454545454545,0.666666666666667,0.704545454545455,0.133333333333333,1,"Alt-0.01",0.05,0,100,0,1
100,50,50,2,2,100,71,2.49173733867316,1.69091204499387,1.74409702253024,3.58573883150143,3.46613767538482,4.69691065794374,1.8395890821153,265.681196345287,281.48990810065,0.295774647887324,0.689655172413793,0.704225352112676,0.3,1,"Alt-0.05",0.05,0,100,0,1
100,50,50,2,2,100,59,2.43715563354482,1.62038448687794,1.73182869418296,3.00823732100697,3.23206311101144,3.90408967911811,1.66922908203299,248.836377055703,262.580709915836,0.305084745762712,0.707317073170732,0.694915254237288,0.4,1,"Alt-0.1",0.05,0,100,0,1
100,50,50,2,2,100,6,2.79930294546512,1.94029595043494,2.0025018914518,3.38802686557859,3.4615415477197,3.64656089002477,1.94770041363211,349.717851491414,337.612429729455,0.333333333333333,0.702127659574468,0.666666666666667,0.933333333333333,1,"Alt-0.5",0.05,0,100,0,1
100,50,50,2,2,100,100,3.25392872494025,2.20870973982881,2.21405563889146,7.78667197314909,5.022155006266,6.12975622925646,4.08436808979428,465.036533052081,489.865501128958,0.3,0,0.7,0,1,"CCA-mean",0.05,0,100,0,1
100,50,50,2,2,100,100,3.21339772495,2.19465696291746,2.2138991585864,7.88856699746248,5.21261398867346,5.97838333381417,4.0686654871297,471.275143568747,484.120247464737,0.3,0,0.7,0,1,"CCA-median",0.05,0,100,0,1
100,50,50,2,2,100,100,2.50185527691958,1.79917360746752,1.69300464350276,10.0607533809296,6.87171596835729,4.93031568294562,2.85528523171654,253.215077079472,310.580921595567,0.3,0,0.7,0,1,"RRR",0.1,0,100,0,1
100,50,50,2,2,100,100,2.81517818926481,2.11451272403716,1.82210985161623,8.91084781696624,6.64406235224733,4.66887387398333,3.14382665850549,393.305817781637,338.974098124252,0.3,0,0.7,0,1,"Alt-1e-04",0.1,0,100,0,1
100,50,50,2,2,100,100,2.75025458612511,2.06407617279056,1.78507353904605,8.53138873912951,6.38738435885491,4.56302234136618,3.03169583132185,377.839012500439,324.860188977112,0.3,0,0.7,0,1,"Alt-5e-04",0.1,0,100,0,1
100,50,50,2,2,100,99,2.65722068440316,1.99144171077364,1.73150069311812,8.09807904016275,6.06347727097098,4.44085459431937,2.88549196282449,356.123992947399,305.630249016381,0.303030303030303,1,0.696969696969697,0,1,"Alt-0.001",0.1,0,100,0,1
100,50,50,2,2,100,92,2.11353377615306,1.56244797778216,1.41561235644675,4.51090901125016,4.17453608517736,3.61856405102929,1.7765936253025,223.348721766192,227.644131847224,0.304347826086957,0.75,0.695652173913043,0.0666666666666667,1,"Alt-0.005",0.1,0,100,0,1
100,50,50,2,2,100,91,1.92716246226671,1.44939989053868,1.26752529956049,3.56789739287589,3.64948119816904,3.03860763112323,1.77934314599415,196.268338750561,171.640147167428,0.318681318681319,0.888888888888889,0.681318681318681,0.0333333333333333,1,"Alt-0.01",0.1,0,100,0,1
100,50,50,2,2,100,66,1.5556582113631,1.14661501688958,1.05124341442467,2.39687040898877,2.87330941919555,2.4419719021923,1.10017955466609,120.789943432755,104.112858319125,0.409090909090909,0.911764705882353,0.590909090909091,0.1,1,"Alt-0.05",0.1,0,100,0,1
100,50,50,2,2,100,54,1.4787265875421,1.07329413050959,1.01715744767911,2.05097933168826,2.34746234969603,2.26266175826052,0.983365751780861,108.192213395052,94.2820162697955,0.462962962962963,0.891304347826087,0.537037037037037,0.166666666666667,1,"Alt-0.1",0.1,0,100,0,1
100,50,50,2,2,100,8,1.70517971938187,1.17520943664609,1.23127362670682,2.06229728630017,2.43926766858422,2.53592983369415,0.898611742495908,132.698348245865,156.710249065177,1,0.760869565217391,0,0.733333333333333,1,"Alt-0.5",0.1,0,100,0,1
100,50,50,2,2,100,99,2.64610364581803,1.9724152470085,1.7467891646193,8.58759244900072,7.84414776725366,5.12431875951777,3.08883229784106,313.229800590319,313.632163305114,0.303030303030303,1,0.696969696969697,0,1,"CCA-mean",0.1,0,100,0,1
100,50,50,2,2,100,100,2.68888035029621,1.96484773641369,1.82639293424934,8.30900376586515,7.56892401617745,5.16852109421591,3.2524141344821,315.827442373936,334.428064389527,0.3,0,0.7,0,1,"CCA-median",0.1,0,100,0,1
100,50,50,2,2,100,100,2.99842503969787,2.06570197641343,2.15334589248788,6.0611140206921,4.79567061205756,4.56626836011114,3.34274107646595,435.289449418488,446.934650956925,0.3,0,0.7,0,1,"RRR",0.15,0,100,0,1
100,50,50,2,2,100,99,2.89349076415803,2.06284935467655,1.99993713249958,6.93725627602716,5.82835547168848,4.26861925483226,3.1970966398846,413.876143596763,364.052468215746,0.303030303030303,1,0.696969696969697,0,1,"Alt-1e-04",0.15,0,100,0,1
100,50,50,2,2,100,99,2.84298168218956,2.00959023222499,1.95731538900099,6.5298014618131,5.63181141679259,4.22216300680472,2.97371353026934,383.563547298445,343.662989057713,0.292929292929293,0,0.707070707070707,0.0333333333333333,1,"Alt-5e-04",0.15,0,100,0,1
100,50,50,2,2,100,98,2.77316672894021,1.93607197604108,1.89849444154728,5.84219405259201,5.21839565475605,4.17423127152936,2.67208846826214,348.354964604337,328.646219356249,0.285714285714286,0,0.714285714285714,0.0666666666666667,1,"Alt-0.001",0.15,0,100,0,1
100,50,50,2,2,100,91,2.46422629447847,1.6929813715354,1.71034597689472,3.52687210639455,3.74876116792495,3.46779179648639,1.97911262204615,275.748675824819,274.133394630968,0.307692307692308,0.777777777777778,0.692307692307692,0.0666666666666667,1,"Alt-0.005",0.15,0,100,0,1
100,50,50,2,2,100,86,2.36362373154303,1.61993529002013,1.67808260877136,2.95766863086985,3.33616973221078,3.18775264917289,1.73937961631477,257.601664922088,266.443029640924,0.290697674418605,0.642857142857143,0.709302325581395,0.166666666666667,1,"Alt-0.01",0.15,0,100,0,1
100,50,50,2,2,100,64,2.07596234105921,1.43629096012815,1.45816046688606,2.45296363852044,3.05645589553207,2.51887276316372,1.16445737336609,216.847126577175,219.876434426603,0.359375,0.805555555555556,0.640625,0.233333333333333,1,"Alt-0.05",0.15,0,100,0,1
100,50,50,2,2,100,46,2.05850899635901,1.42219519883318,1.45032645099245,2.27451746879706,2.7768874548918,2.58374325540795,0.986666989771605,205.561517292171,218.816832984454,0.391304347826087,0.777777777777778,0.608695652173913,0.4,1,"Alt-0.1",0.15,0,100,0,1
100,50,50,2,2,100,4,2.37963864016684,1.71734702587766,1.64243972065268,3.34045851231449,3.06241689817304,3.01336125476121,1.41079301825959,278.230060112254,238.95131101987,0.5,0.708333333333333,0.5,0.933333333333333,1,"Alt-0.5",0.15,0,100,0,1
100,50,50,2,2,100,100,3.22578480487671,2.28144336858346,2.25308282788764,7.63460880134108,6.39048656797745,4.9644003299517,4.299038738101,511.112438253174,473.035266468858,0.3,0,0.7,0,1,"CCA-mean",0.15,0,100,0,1
100,50,50,2,2,100,100,3.17231185515655,2.22493945706358,2.24120430073904,7.25743374932047,5.89596108130379,5.01462395587682,4.21183653709999,475.452116820895,468.728144939709,0.3,0,0.7,0,1,"CCA-median",0.15,0,100,0,1
100,50,50,2,2,100,100,3.03148796326661,2.084322816359,2.14638704975708,7.87581470863598,4.96209470811072,5.08424857752947,3.8300967347025,366.296631118081,506.669419366421,0.3,0,0.7,0,1,"RRR",0.2,0,100,0,1
100,50,50,2,2,100,100,2.93640603438482,2.14326940865904,1.99970917501505,6.06208604000497,4.53504008386671,4.58986504944389,3.26603130376406,395.65373063553,336.524436438289,0.3,0,0.7,0,1,"Alt-1e-04",0.2,0,100,0,1
100,50,50,2,2,100,100,2.9392653786105,2.12150161563863,2.01352340898202,5.78892506748667,4.41444965578236,4.50584312729586,3.20796409780228,384.777208118916,340.127494530787,0.3,0,0.7,0,1,"Alt-5e-04",0.2,0,100,0,1
100,50,50,2,2,100,100,3.0028001685574,2.1276961127979,2.11736879607598,6.13216045843911,4.24759940335179,4.39075089904924,3.8639415841117,477.836328108415,397.061318004348,0.3,0,0.7,0,1,"Alt-0.001",0.2,0,100,0,1
100,50,50,2,2,100,93,2.55234865883607,1.81067754699066,1.79507852391998,3.59656762429758,3.79467104192052,3.77531223550314,2.01693093885675,287.668776968613,266.283061553459,0.311827956989247,0.857142857142857,0.688172043010753,0.0333333333333333,1,"Alt-0.005",0.2,0,100,0,1
100,50,50,2,2,100,87,2.33397028953199,1.72319194977206,1.56630434199051,3.3306603877412,3.21337003930254,3.32717322144449,1.84412619326627,240.971751031,289.652361890369,0.310344827586207,0.769230769230769,0.689655172413793,0.1,1,"Alt-0.01",0.2,0,100,0,1
100,50,50,2,2,100,58,2.30054869802314,1.59027532233947,1.59407350694639,2.62671722026038,2.89476518107309,3.40080182997596,1.25481141669694,256.375966525909,234.366303742525,0.310344827586207,0.714285714285714,0.689655172413793,0.4,1,"Alt-0.05",0.2,0,100,0,1
100,50,50,2,2,100,36,2.01671154093228,1.50085969525097,1.34536856427644,2.41123186372524,2.90473439521894,2.72081241197322,1.42327727729212,246.76930867363,171.441251679938,0.333333333333333,0.71875,0.666666666666667,0.6,1,"Alt-0.1",0.2,0,100,0,1
100,50,50,2,2,100,4,1.99082158181549,1.35399148420548,1.45803497841527,1.8731262395487,2.68377588070075,2.8999643834471,0.580663195418794,143.155601887376,204.356718229977,0.5,0.708333333333333,0.5,0.933333333333333,1,"Alt-0.5",0.2,0,100,0,1
100,50,50,2,2,100,100,3.33130135061416,2.34130893139983,2.30239419067491,8.03460246385001,4.53631936254705,6.08780227416081,5.23869824763473,527.155354572888,493.416089910749,0.3,0,0.7,0,1,"CCA-mean",0.2,0,100,0,1
100,50,50,2,2,100,100,3.30846014994782,2.33719868598003,2.29590611958989,7.9037866386717,4.54584981079123,6.01379244665482,5.42417659833114,511.849402311624,493.0562956476,0.3,0,0.7,0,1,"CCA-median",0.2,0,100,0,1
100,50,50,2,2,100,100,2.73096969392337,1.83481583850419,1.97583567538523,5.68839619969436,4.0437370701103,4.3060074772623,3.02510095966404,332.761958541749,346.424641216896,0.3,0,0.7,0,1,"RRR",0.25,0,100,0,1
100,50,50,2,2,100,100,2.70581457321796,1.97505110610569,1.81964408583774,4.99288264624613,4.40275975563353,3.72500902634333,3.03588731470971,438.590211908137,295.984624489354,0.3,0,0.7,0,1,"Alt-1e-04",0.25,0,100,0,1
100,50,50,2,2,100,99,2.64197811033607,1.92507498398043,1.77866083474097,4.66357022753552,4.19922729313737,3.62825036293574,2.86120163901876,422.32757072305,280.170214101864,0.292929292929293,0,0.707070707070707,0.0333333333333333,1,"Alt-5e-04",0.25,0,100,0,1
100,50,50,2,2,100,99,2.54787462322175,1.8671762770681,1.69881841593065,4.34501792182956,3.9618857366104,3.48760207369888,2.61176789942022,400.634739111493,248.484743900461,0.292929292929293,0,0.707070707070707,0.0333333333333333,1,"Alt-0.001",0.25,0,100,0,1
100,50,50,2,2,100,93,2.73092670457749,2.121600135371,1.67818629468231,5.13499129743694,4.63590749298504,3.37807092519299,2.78820143625244,462.522619095503,272.158303852496,0.301075268817204,0.714285714285714,0.698924731182796,0.0666666666666667,1,"Alt-0.005",0.25,0,100,0,1
100,50,50,2,2,100,88,2.46543605340017,1.85993749895717,1.53706620215384,3.7708005758774,3.90929404234747,3.09265653784313,2.08654788806743,366.368490419572,199.898108587956,0.284090909090909,0.583333333333333,0.715909090909091,0.166666666666667,1,"Alt-0.01",0.25,0,100,0,1
100,50,50,2,2,100,57,2.25599330245403,1.6467447518869,1.53915758093533,2.80904888086232,3.11748273981625,3.17988919287178,1.53889852314477,263.099304204888,207.15431724104,0.350877192982456,0.767441860465116,0.649122807017544,0.333333333333333,1,"Alt-0.05",0.25,0,100,0,1
100,50,50,2,2,100,35,1.95283791724744,1.47975016205351,1.27200847280672,2.79548122316954,2.65723939317611,2.57484923821564,1.51761203369242,203.17925133503,166.273386318416,0.485714285714286,0.8,0.514285714285714,0.433333333333333,1,"Alt-0.1",0.25,0,100,0,1
100,50,50,2,2,100,4,2.65633019592379,1.96964389812137,1.78229992444967,4.0056204376487,3.39022627796637,3.31522554047642,1.87913716461391,347.627097350884,259.623354431632,0.25,0.697916666666667,0.75,0.966666666666667,1,"Alt-0.5",0.25,0,100,0,1
100,50,50,2,2,100,100,3.32528001295237,2.37092251653179,2.31306263131725,9.24517830998389,7.4257942164351,6.14458269018103,5.64542376672522,641.554027031282,514.742742908695,0.3,0,0.7,0,1,"CCA-mean",0.25,0,100,0,1
100,50,50,2,2,100,100,3.23863401542262,2.3380894180532,2.21962550098921,8.99265127271632,7.8360979253547,5.63467101162397,5.1074155292145,625.48557434983,462.749220517263,0.3,0,0.7,0,1,"CCA-median",0.25,0,100,0,1
100,50,50,2,2,100,100,2.97719177128207,2.02070350022717,2.16674385217528,7.86029255633047,4.85610344112054,5.00648906367043,3.57052420165339,440.618676555124,439.295476956784,0.3,0,0.7,0,1,"RRR",0.3,0,100,0,1
100,50,50,2,2,100,100,2.82400258982677,1.88685339312651,2.06953241211901,5.98377566056172,3.70579058223287,4.89584195275058,2.6875686682284,356.92343256598,366.98962284822,0.3,0,0.7,0,1,"Alt-1e-04",0.3,0,100,0,1
100,50,50,2,2,100,100,2.7812307174812,1.87598849907047,2.03957308686516,5.66282444468426,3.72977898348002,4.61117614000442,2.53019554944946,347.344630203005,354.576398868961,0.3,0,0.7,0,1,"Alt-5e-04",0.3,0,100,0,1
100,50,50,2,2,100,98,2.71331580397348,1.84245122062664,1.97116128014313,5.00953224840578,3.53231777765796,4.44372167745629,2.37340336052367,336.294380761671,317.868236331233,0.306122448979592,1,0.693877551020408,0,1,"Alt-0.001",0.3,0,100,0,1
100,50,50,2,2,100,90,2.34152730546933,1.6413936650287,1.66682554273782,3.45501126795238,3.20899667642903,3.41723240750948,1.49558132777948,279.564946722572,279.904809003053,0.288888888888889,0.6,0.711111111111111,0.133333333333333,1,"Alt-0.005",0.3,0,100,0,1
